8.79231305518744e-11, -2.56810518806105e-10, 2.52415144658375e-10, 
-5.48522369767903e-11, 9.91931796215462e-11, 4.43186981226377e-11, 
7.86731831665787e-11, 1.17735346058301e-12, -3.51562909136429e-11, 
-3.31601276364873e-11, -6.88338205242161e-11, 1.62411580076795e-10, 
8.47868609446434e-11, -7.67390699844734e-11, -1.23852868371745e-10, 
5.04777503730667e-11, -2.64218514208155e-11, -4.99413238616358e-11, 
-6.38442602518727e-11, 3.48401494418248e-11, 6.6409926621253e-11, 
6.51210599278679e-11, -1.87149002873391e-11, 1.9918662518346e-11, 
4.44023222397479e-11, -9.70931340402865e-11, 1.21599808546694e-10, 
9.51146329568554e-11, 4.60917203983886e-11, -1.30324730958084e-10, 
1.69409876270046e-12, -7.66179868226229e-11, 1.22406378384148e-10, 
4.78041389387619e-11, 2.57712507971202e-11, -1.29428237173687e-12, 
-8.88956315695807e-11, 6.59192653191702e-11, 1.12158595703899e-10, 
4.2632707290224e-11, -4.77131235877698e-11, 2.87152988685751e-11, 
-6.90320555747715e-11, -4.04780177843644e-13, 6.95663538597691e-11, 
-1.91669659963444e-11, -1.01688336874082e-12, 2.00537667837579e-10, 
-4.96529340345038e-11, -2.39059862662929e-10, -1.35161009737822e-11, 
3.68689768230559e-11, 3.35901855089131e-11, -1.17330128118306e-10, 
2.64120216038988e-11, -5.41670212504648e-11, -9.00771816484643e-11, 
4.25466252434037e-11, -1.17956830234922e-10, -2.41582270425366e-11, 
-6.43735689147715e-12, -1.74054383737006e-10, 4.35937343946111e-11, 
-2.16956622083724e-12, 7.26589126773909e-11, 4.76750651567634e-11, 
-3.51863239086594e-12, -1.47752763380119e-10, -1.13336872597746e-11, 
-1.06672197613875e-10, 5.70766593033368e-11, -3.49362922467112e-11, 
2.22772877370246e-11, -8.85350534578073e-11, 3.21840655788584e-12, 
8.21545633835645e-11, -7.7196068266456e-11, 2.63127001217772e-11, 
5.24239105413933e-11, 1.24611350217933e-10, 9.50116066824984e-11, 
5.40589030353482e-11, 4.25768205754208e-11, 7.13691532862902e-11, 
-1.817016024941e-11, 9.81426784266583e-11, -1.19442291000817e-10, 
-4.18007071552593e-09, 4.37792465176487e-09, 4.1800627524984e-09, 
-4.37791435660514e-09, -5.42821984007507e-10, -1.04961700492331e-09, 
-7.44860898576575e-10, -1.92897395988842e-09, 2.2661311741065e-10, 
5.4959190812789e-10, 3.4644611460649e-10, -3.33034413421873e-11, 
2.54303648287217e-10, 5.20008525311211e-10, -5.16533214447124e-10, 
9.6312268611042e-10, -1.31656754868354e-10, -1.05789298453317e-09, 
8.78049675445651e-10, -4.71599537493874e-10, 3.10017829229596e-10, 
-2.25220974239177e-11, 8.76216992323663e-10, -6.36843211362407e-10, 
3.00549884407636e-10, -1.40709055244082e-10, 3.91592930211754e-10, 
3.29796205805008e-10, 2.65324492704855e-10, -5.38608521372221e-10, 
1.77161640613072e-09, -1.76274769786872e-09, 4.27509203614224e-10, 
-5.95473004063471e-10, -2.72062003468482e-10, -4.77282606264243e-10, 
-7.14519596355231e-12, 1.72030487012898e-10, -1.33678191167977e-10, 
4.91703102317863e-10, -1.37954682669189e-09, -4.74484860094944e-10, 
4.72191465160351e-10, 7.59884026068467e-10, -5.24670967806385e-10, 
-1.8183831581628e-11, 3.9216600778741e-10, 3.12113432410821e-10, 
5.39588494928248e-12, -3.85769846121004e-10, -4.72314345912647e-10, 
1.79161762590564e-10, -4.27135974396769e-11, -3.72438134104916e-10, 
7.37908406535591e-10, -7.50778459857272e-10, -5.54116012112888e-10, 
-3.30170207135579e-10, 9.80532343558547e-10, 1.50032860336597e-10, 
5.74310554851314e-10, -7.75302572656294e-10, -2.92184588481146e-10, 
-2.95410026574145e-10, -1.09871442680928e-10, 6.71914000285765e-10, 
-4.04077722407426e-10, -6.89952322172245e-10, -2.57330861007499e-10, 
4.26780089279478e-10, -1.25159571470363e-11, 3.73409324778056e-10, 
9.65059172052702e-13, -5.31549794981216e-10, 3.35884481782538e-10, 
1.65999376552561e-10, -1.22017770100525e-09, 2.97899793911115e-10, 
1.62529417386922e-09, 2.00445690474215e-10, -1.27578538451445e-10, 
-2.99639568536947e-10, 5.73174922694758e-10, -1.00012522649477e-10, 
3.76516999860132e-10, 7.39262037232504e-10, -1.10815090569239e-10, 
9.61484880223827e-10, 1.96975809692561e-10, 1.45248602346718e-10, 
1.29790012048374e-09, -2.62813117686213e-10, -5.90833129515334e-11, 
-4.29206321808148e-10, -2.89226861121045e-10, 5.64332285123225e-11, 
1.12917706414457e-09, 1.87641261050661e-10, 7.99608554804084e-10, 
-3.51489781495028e-10, 2.44613489361685e-10, -8.85363763320917e-11, 
6.47603073813461e-10, -1.81259884206039e-11, -4.98401133087667e-10, 
6.34951126927562e-10, -3.01752509573437e-10, -3.25794170622113e-10, 
-8.99099642859666e-10, -4.51484151513095e-10, -2.20499977622284e-10, 
-2.17535944387752e-10, -4.35594862703495e-10, 3.401493042362e-10, 
-6.65805792240427e-10, 7.24611886688573e-10, 2.8387233527369e-08, 
-2.85911926748388e-08, -2.8387404908191e-08, 2.85912649796735e-08, 
1.6703960857967e-11, 3.08775678895971e-11, 2.14890973939038e-11, 
5.61206506222218e-11, -5.25160436374723e-12, -1.65215619440684e-11, 
-8.53419294649311e-12, 2.77950861120026e-12, -8.68516932758424e-12, 
-1.42697952305276e-11, 1.40883500844014e-11, -2.85380889255246e-11, 
5.95170919436279e-12, 2.93293870001938e-11, -2.41171263851537e-11, 
1.28409694677133e-11, -7.28573281830206e-12, -1.42514721164761e-12, 
-2.37972230893961e-11, 1.74427844869643e-11, -7.57775400667163e-12, 
2.94017155077498e-12, -1.18132566281316e-11, -8.51103333373838e-12, 
-6.82704286020661e-12, 1.59575511821168e-11, -5.09224796767189e-11, 
5.03058019911551e-11, -1.19967221803837e-11, 1.7768558471646e-11, 
7.95884049712864e-12, 1.4070615231639e-11, 2.10630106965704e-13, 
-5.44011490495089e-12, 1.11419485886354e-12, -1.39141404764942e-11, 
3.75497206075574e-11, 1.43466452812436e-11, -1.36475550554874e-11, 
-2.20496298776973e-11, 1.35862440106785e-11, -1.12098135911625e-12, 
-1.05191657486892e-11, -9.99274121638652e-12, 1.72258047308058e-12, 
1.12529142438433e-11, 1.32705912750251e-11, -4.78100493047798e-12, 
1.89806131260712e-12, 1.00982072677503e-11, -2.05557137394958e-11, 
2.19722168674768e-11, 1.6531359503582e-11, 9.3436262851852e-12, 
-2.73312854258062e-11, -3.18756946465051e-12, -1.6033090430038e-11, 
2.25819511451499e-11, 8.66439102852929e-12, 7.47988234041191e-12, 
2.38491326108287e-12, -1.86818867111194e-11, 1.18320008139559e-11, 
2.01326874275572e-11, 7.82755366124949e-12, -1.13990914687532e-11, 
1.62814738684313e-12, -1.17414158293882e-11, -4.63893792457035e-14, 
1.4688420971935e-11, -8.14723020226977e-12, -3.36583596583268e-12, 
3.59024525946067e-11, -8.76249084749265e-12, -4.68449804670958e-11, 
-5.11018608386157e-12, 4.27619783771302e-12, 8.09394965400142e-12, 
-1.78946661057715e-11, 3.67706957526446e-12, -1.01576999500169e-11, 
-1.96469855241752e-11, 4.42465846377903e-12, -2.64665442003808e-11, 
-5.1708515802729e-12, -3.34405036955471e-12, -3.61699098897754e-11, 
8.05345469411498e-12, 8.88444932187487e-13, 1.27501090818171e-11, 
8.52661021905868e-12, -1.56607713152225e-12, -3.1530428403323e-11, 
-4.55684175954289e-12, -2.21358340435054e-11, 1.02612673507114e-11, 
-6.94649223810299e-12, 3.21823649427072e-12, -1.81249603356888e-11, 
7.92806663591744e-13, 1.46932141029154e-11, -1.74366976802367e-11, 
7.79100456623424e-12, 9.65014228478928e-12, 2.54513127168753e-11, 
1.4344342747156e-11, 7.23900440297967e-12, 6.88710835512425e-12, 
1.27909994376934e-11, -8.1253006186247e-12, 1.90980319482774e-11, 
-2.13620653830934e-11, -8.08891775602933e-10, 8.24064162654659e-10, 
8.08898343313783e-10, -8.24077434771223e-10, 4.69708265865757e-10, 
8.6290860623047e-10, 5.97663854926577e-10, 1.5596590151689e-09, 
-1.70166409069197e-10, -4.49886418674526e-10, -2.58618436238933e-10, 
6.52664762438861e-11, -2.31158277849178e-10, -4.09505278308835e-10, 
4.05524612978636e-10, -7.90864613872956e-10, 1.45046276368926e-10, 
8.14365453627223e-10, -6.773195168575e-10, 3.6062401942508e-10, 
-2.0610051115458e-10, -3.2589595699123e-11, -6.74452539657335e-10, 
4.90753498389196e-10, -2.05426399889225e-10, 7.61501106392926e-11, 
-3.3306566777358e-10, -2.35640203212708e-10, -1.81331215666161e-10, 
4.43562232890155e-10, -1.40543458391423e-09, 1.39175669840116e-09, 
-3.27510303787655e-10, 4.88220095621617e-10, 2.21228953772798e-10, 
3.91107651547893e-10, 5.85377820929431e-12, -1.47651102513373e-10, 
3.02869243076819e-11, -3.82991019185794e-10, 1.03823000005278e-09, 
3.98278164616274e-10, -3.88238708562828e-10, -6.24383182962916e-10, 
3.77210043387435e-10, -2.56173489611046e-11, -2.98117180445043e-10, 
-2.70836856972996e-10, 4.80542759990854e-11, 3.20001193556709e-10, 
3.6998420790318e-10, -1.2668619692074e-10, 5.65192561796163e-11, 
2.79883011333908e-10, -5.65530891351192e-10, 6.11486354906287e-10, 
4.60586194729388e-10, 2.59749979281818e-10, -7.57437633868487e-10, 
-8.52676763981005e-11, -4.4039681030265e-10, 6.27710927935479e-10, 
2.40838363696297e-10, 2.08002541528802e-10, 6.56169197384911e-11, 
-5.15687683452533e-10, 3.28888038713744e-10, 5.64281907043549e-10, 
2.1071981834251e-10, -3.191527770971e-10, 5.22960475272502e-11, 
-3.16950607251272e-10, 2.8751146216058e-12, 4.08352762459776e-10, 
-2.20549965937384e-10, -9.52165308787884e-11, 9.97950484222296e-10, 
-2.38996772578848e-10, -1.29390603095539e-09, -1.32422766466273e-10, 
1.28681618570757e-10, 2.25043955547751e-10, -5.04886022418506e-10, 
9.70737074340203e-11, -2.97388215161246e-10, -5.62665293152967e-10, 
1.29961550074758e-10, -7.29817017212098e-10, -1.48918885735299e-10, 
-9.11150872769588e-11, -1.00817617517148e-09, 2.15172393561168e-10, 
3.05054189130703e-11, 3.54402556446342e-10, 2.37006522376563e-10, 
-3.88941447645317e-11, -8.71243812668314e-10, -1.26740910897454e-10, 
-6.17405023750602e-10, 2.85229033606581e-10, -1.92712637862131e-10, 
8.21546870947648e-11, -4.9840029114979e-10, 1.469308917978e-11, 
4.08414069304909e-10, -4.81646322078012e-10, 2.1315156924564e-10, 
2.68244885345618e-10, 7.00757471780491e-10, 4.05093358024934e-10, 
2.06577832962128e-10, 1.93609627701046e-10, 3.55542177428081e-10, 
-2.20838710316601e-10, 5.3089716018708e-10, -5.93782135837845e-10, 
-2.24858439161853e-08, 2.29082689243235e-08, 2.24858295918997e-08, 
-2.29082516789838e-08, -5.09234101536454e-10, -1.01562367965328e-09, 
-7.23537983356021e-10, -1.88711497654358e-09, 2.24401228686311e-10, 
5.31186704041082e-10, 3.49450074885858e-10, -7.18335153623868e-12, 
2.31130976588862e-10, 5.08458736913522e-10, -5.03864669462478e-10, 
9.22908195850223e-10, -1.01084307754658e-10, -1.04973705783617e-09, 
8.79886420634946e-10, -4.65542144626267e-10, 3.3007268397871e-10, 
-5.13599973612461e-11, 8.75124529102483e-10, -6.27947221136019e-10, 
3.12825459135363e-10, -1.60316406576181e-10, 3.77021039829838e-10, 
3.39605426990927e-10, 2.6827059603892e-10, -5.24735141686562e-10, 
1.75272526354249e-09, -1.74409840525092e-09, 4.27600155118656e-10, 
-5.71229975019998e-10, -2.60137237804385e-10, -4.61237663928434e-10, 
-6.90469264600711e-12, 1.5491629245123e-10, -1.84430437913938e-10, 
4.83439315195827e-10, -1.39892458541779e-09, -4.50327920036714e-10, 
4.58751414784807e-10, 7.37471658385636e-10, -5.39516290987973e-10, 
-4.90899260266111e-11, 3.87126079379646e-10, 2.84462504377168e-10, 
4.04917346808619e-11, -3.64807797897974e-10, -4.68230368810485e-10, 
1.77615889500538e-10, -3.31561810401415e-11, -3.75627867689906e-10, 
7.31679219347602e-10, -7.2474688962492e-10, -5.31193965602406e-10, 
-3.28632407556914e-10, 9.76506838832556e-10, 1.7414120333959e-10, 
5.66155509763272e-10, -7.53402410790581e-10, -2.84988089719811e-10, 
-3.06655102008258e-10, -1.2986384284338e-10, 6.64637494503573e-10, 
-3.86871192895766e-10, -6.67056958907636e-10, -2.48605555043127e-10, 
4.38446459049392e-10, 1.19239574503228e-11, 3.55371637811607e-10, 
-5.23873056145912e-12, -5.28974215558187e-10, 3.58765521096909e-10, 
1.81464607204951e-10, -1.17604360855116e-09, 2.79074785176532e-10, 
1.60396742884117e-09, 2.08780738105529e-10, -1.06664240730598e-10, 
-3.07698931312502e-10, 5.31069278488495e-10, -8.78849144128707e-11, 
3.69500545673819e-10, 7.47424049918133e-10, -8.676651717578e-11, 
9.70338974897045e-10, 1.96070738700945e-10, 1.54664242127251e-10, 
1.29503420930155e-09, -2.53883626187287e-10, -6.53889761460325e-11, 
-4.12862214008149e-10, -2.79503960985901e-10, 6.35204171638653e-11, 
1.12828632143791e-09, 2.01924659916884e-10, 7.92533852347599e-10, 
-3.3513273043752e-10, 2.4167656241898e-10, -7.71966352507105e-11, 
6.34953378459535e-10, -1.74366844462988e-11, -4.81646449846365e-10, 
6.42499814495528e-10, -3.15307477149011e-10, -3.17626251097629e-10, 
-8.87635028637655e-10, -4.20976966850502e-10, -1.93782162746058e-10, 
-2.10980436783486e-10, -4.18672572873747e-10, 3.63138619670964e-10, 
-6.57164770595504e-10, 7.00252707246777e-10, 2.77989126394296e-08, 
-2.78754542047956e-08, -2.77988620620559e-08, 2.78754125205666e-08, 
2.05562018033861e-10, 4.47355507467307e-10, 3.27861283777774e-10, 
8.52651151845373e-10, -1.08898960258337e-10, -2.35355504312579e-10, 
-1.72570109294749e-10, -2.59308961381127e-11, -8.49145022397313e-11, 
-2.35663759831434e-10, 2.33304695769075e-10, -4.03925966675345e-10, 
1.51591270699524e-11, 5.01292548826511e-10, -4.22717659738103e-10, 
2.2278167138613e-10, -1.82498073216795e-10, 6.05732827477651e-11, 
-4.19834668426272e-10, 2.98125829184646e-10, -1.69030957611779e-10, 
1.00730402331783e-10, -1.58846784771491e-10, -1.76303428394446e-10, 
-1.42955482096492e-10, 2.31666929642214e-10, -8.1394591642467e-10, 
8.1397342122335e-10, -2.06152936691688e-10, 2.50442849409977e-10, 
1.14437197459693e-10, 2.04120010706153e-10, 3.05609059404959e-12, 
-6.0987687084966e-11, 1.43868839532288e-10, -2.27425299426612e-10, 
6.91437154030978e-10, 1.90641455085689e-10, -2.02332039482445e-10, 
-3.25467143818636e-10, 2.77993474834702e-10, 5.47047966435176e-11, 
-1.85870279998078e-10, -1.11268641118418e-10, -5.92221620649237e-11, 
1.55053931366361e-10, 2.19539893607915e-10, -9.1210204712135e-11, 
2.88957768536176e-13, 1.85489024328177e-10, -3.51382106864607e-10, 
3.21817350240958e-10, 2.29222053192366e-10, 1.54387630982142e-10, 
-4.66892965159506e-10, -1.08367548508351e-10, -2.7061691353361e-10, 
3.38460912321157e-10, 1.25944917125739e-10, 1.61637129560128e-10, 
7.84397573816933e-11, -3.17927665111202e-10, 1.70315267177283e-10, 
2.94926832616838e-10, 1.10089508789836e-10, -2.19870704762467e-10, 
-3.74267937617478e-11, -1.49558265321547e-10, 2.45501619678928e-12, 
2.53972104301258e-10, -2.00967461233582e-10, -1.09690555804153e-10, 
5.19687836215758e-10, -1.23491919882456e-10, -7.41190585445252e-10, 
-1.15110128504502e-10, 2.76251021979978e-11, 1.5314810996754e-10, 
-2.06863121145316e-10, 2.73177530502921e-11, -1.71276620624531e-10, 
-3.65367099933849e-10, 9.26991370397612e-12, -4.75159098207294e-10, 
-9.51716145282034e-11, -8.89577190898546e-11, -6.16666595737815e-10, 
1.12443867418794e-10, 4.09713191257592e-11, 1.8061332430353e-10, 
1.23693872288765e-10, -3.56266912454942e-11, -5.40199957653689e-10, 
-1.10895723807146e-10, -3.77321455249807e-10, 1.47191896714222e-10, 
-1.12941107282406e-10, 2.63131278607914e-11, -3.01755252753036e-10, 
7.79118640954217e-12, 2.13151592720053e-10, -3.15307599003767e-10, 
1.66547321091298e-10, 1.39513448162507e-10, 4.18050734143364e-10, 
1.60786236343846e-10, 6.43590547140181e-11, 8.472609339113e-11, 
1.84720740722515e-10, -2.04689684568128e-10, 3.03189096747528e-10, 
-3.09895318243676e-10, -1.28367828566633e-08, 1.26947770234597e-08, 
1.28367781478928e-08, -1.26947783209251e-08, 3.12563091938348e-10, 
5.71778276913243e-10, 3.94413051485993e-10, 1.03451517686232e-09, 
-1.14204585291017e-10, -2.95586991059744e-10, -1.73633192348155e-10, 
4.1670220094753e-11, -1.51404534518758e-10, -2.70263164908295e-10, 
2.6965806605174e-10, -5.22483125576687e-10, 9.62694941342890e-11, 
5.40412319106947e-10, -4.47950615728033e-10, 2.39099048501953e-10, 
-1.36639333183181e-10, -2.07586038455289e-11, -4.47621306458131e-10, 
3.26031862260075e-10, -1.32018693678891e-10, 5.00713380287161e-11, 
-2.23572449035045e-10, -1.55140866699853e-10, -1.15630731551482e-10, 
2.95870049125004e-10, -9.29738918717896e-10, 9.18433058947939e-10, 
-2.17633766518349e-10, 3.2354524926468e-10, 1.47682045656793e-10, 
2.56878019865601e-10, 3.84473103524675e-12, -9.59826949234497e-11, 
2.12145289632639e-11, -2.52137703946114e-10, 6.86447209308551e-10, 
2.64187290893963e-10, -2.59051162416058e-10, -4.15329894829556e-10, 
2.51159103351655e-10, -1.58597108364131e-11, -1.99061138760128e-10, 
-1.78896558499542e-10, 3.33031887416945e-11, 2.1604298038402e-10, 
2.4791856897326e-10, -8.17336759272834e-11, 3.71196993204989e-11, 
1.83758479569041e-10, -3.71566402673136e-10, 4.04210067802783e-10, 
3.06161129670631e-10, 1.72163414742525e-10, -4.99345459893265e-10, 
-5.39104939581837e-11, -2.89429673432074e-10, 4.14650792241991e-10, 
1.60141935617981e-10, 1.36524256432814e-10, 4.68484728180028e-11, 
-3.40259777115147e-10, 2.1911444244474e-10, 3.74939768513149e-10, 
1.38399572627761e-10, -2.0992544946606e-10, 3.86608696811815e-11, 
-2.0778277065432e-10, 3.08766907164499e-12, 2.69141119045342e-10, 
-1.42512018088059e-10, -6.25795352880022e-11, 6.58117378144814e-10, 
-1.5412947167376e-10, -8.55283857269388e-10, -8.57826075594385e-11, 
8.71313309191537e-11, 1.50767545592106e-10, -3.36151376292895e-10, 
6.5240935942878e-11, -1.96181162422692e-10, -3.71846319258758e-10, 
8.92066807149253e-11, -4.81016252281646e-10, -9.91716325351455e-11, 
-5.78873673564876e-11, -6.66537246132829e-10, 1.41323898864163e-10, 
2.22375062154818e-11, 2.32588193584204e-10, 1.55664986881904e-10, 
-2.44774938482302e-11, -5.79277484040114e-10, -8.52924964386761e-11, 
-4.08996907479041e-10, 1.9122577488912e-10, -1.2692177097436e-10, 
5.24238530405563e-11, -3.25792560045866e-10, 9.64992988049607e-12, 
2.68244814966457e-10, -3.1762596421056e-10, 1.39513255896342e-10, 
1.82677229513138e-10, 4.63892513970519e-10, 2.71707122006953e-10, 
1.37825424424364e-10, 1.31090753845422e-10, 2.3546999009305e-10, 
-1.4265619443804e-10, 3.51226931067816e-10, -3.89993859489814e-10, 
-1.48214184312134e-08, 1.50814503123377e-08, 1.48214055417597e-08, 
-1.50814370418638e-08, 7.70745926662239e-10, 1.48069674476203e-09, 
1.04424164690929e-09, 2.71829754414211e-09, -3.15275848069774e-10, 
-7.72705158947213e-10, -4.8384271173219e-10, 5.32844651589108e-11, 
-3.61794044478191e-10, -7.27044748129999e-10, 7.22352066428638e-10, 
-1.35368820060654e-09, 1.92510702403884e-10, 1.47866494428086e-09, 
-1.22976193061079e-09, 6.56825834376276e-10, -4.273480160611e-10, 
2.0847345876155e-11, -1.22660360393642e-09, 8.88930330886032e-10, 
-4.11592726549787e-10, 1.90204106581263e-10, -5.5843833808347e-10, 
-4.56985518231337e-10, -3.59834039247389e-10, 7.62853658955584e-10, 
-2.49053366813859e-09, 2.47364201676578e-09, -5.98615073139972e-10, 
8.38085296882653e-10, 3.82168893638397e-10, 6.71062717370632e-10, 
1.00440760092135e-11, -2.4005776618487e-10, 1.75074391701334e-10, 
-6.86446956538518e-10, 1.92717110460031e-09, 6.69956667924138e-10, 
-6.67819629160186e-10, -1.07346002680051e-09, 7.2904299976508e-10, 
2.01328158358769e-11, -5.46530714970402e-10, -4.39852811663425e-10, 
3.07955780832197e-12, 5.44806616175721e-10, 6.64126085186537e-10, 
-2.44091998132447e-10, 6.61902495831013e-11, 5.18455603158806e-10, 
-1.02777756134902e-09, 1.05524867699993e-09, 7.82832615869085e-10, 
4.64146051291209e-10, -1.37095798381239e-09, -2.04251672514364e-10, 
-7.98876916606131e-10, 1.08982031268607e-09, 4.13740179817475e-10, 
4.08355080743116e-10, 1.55285313768104e-10, -9.36487746073294e-10, 
5.67674943888226e-10, 9.72639947074231e-10, 3.61778425645474e-10, 
-5.96858163101228e-10, 2.93819588552041e-11, -5.27907154032979e-10, 
3.14828746172393e-12, 7.41773407155763e-10, -4.59938528516912e-10, 
-2.23621109730096e-10, 1.71518064077412e-09, -4.1162938163425e-10, 
-2.28486983767985e-09, -2.73110042218846e-10, 1.85220214133428e-10, 
4.2115104479197e-10, -8.15477389877407e-10, 1.4474847102428e-10, 
-5.27025955902622e-10, -1.03447539289865e-09, 1.67521280010249e-10, 
-1.34339146435149e-09, -2.7425912325799e-10, -1.96436103443508e-10, 
-1.81910205071091e-09, 3.69478184844584e-10, 7.95738877004633e-11, 
6.03800491969729e-10, 4.06655853921626e-10, -7.89360321492998e-11, 
-1.58273657313696e-09, -2.61137686606811e-10, -1.11762140917716e-09, 
4.93618813757236e-10, -3.42778737879284e-10, 1.24610532159772e-10, 
-8.99102374648568e-10, 2.54517556824716e-11, 7.00756968384474e-10, 
-8.87637108386528e-10, 4.18052715530261e-10, 4.63892197532628e-10, 
1.25827959104587e-09, 6.47813328014583e-10, 3.15339124864172e-10, 
3.15383274315897e-10, 6.12158489829012e-10, -4.64673533698977e-10, 
9.36581580109594e-10, -1.0188115460787e-09, -3.97530513050179e-08, 
4.00922400915349e-08, 3.97530290248971e-08, -4.00921583132742e-08, 
5.05101021490772e-10, 8.62802564475069e-10, 5.77994929713206e-10, 
1.52071396434926e-09, -1.50661128975772e-10, -4.45629596437849e-10, 
-2.24033707106508e-10, 1.18849403722503e-10, -2.61773982711344e-10, 
-3.85462932850215e-10, 3.82471360865681e-10, -7.92417583682632e-10, 
1.99262759029913e-10, 7.39154724472728e-10, -6.11499543824569e-10, 
3.25301229620837e-10, -1.3626286417788e-10, -1.04144155317503e-10, 
-6.09757153150849e-10, 4.48263317999041e-10, -1.43836220761252e-10, 
1.91792075965427e-11, -3.49167421703723e-10, -1.84489452198579e-10, 
-1.29695902452141e-10, 4.4437873258662e-10, -1.32748656777956e-09, 
1.30463119968048e-09, -2.93904966236989e-10, 4.88739263131529e-10, 
2.20704714273904e-10, 3.87928026064936e-10, 5.8070118236888e-12, 
-1.58402136857625e-10, -8.55375331643564e-11, -3.5347773304177e-10, 
8.97085082471612e-10, 4.11845295566653e-10, -3.89000663462453e-10, 
-6.24387902678496e-10, 3.01303365079042e-10, -8.56306620873652e-11, 
-2.67870449408886e-10, -2.94565246824528e-10, 1.25792942529791e-10, 
3.3048013413004e-10, 3.46053163301433e-10, -9.90047965601464e-11, 
8.47025890740475e-11, 2.41158822575416e-10, -5.07240674479677e-10, 
6.04731529782904e-10, 4.69358237782976e-10, 2.4211396894189e-10, 
-6.8639295001107e-10, -2.60111050822256e-11, -3.96855773614542e-10, 
6.13914205936291e-10, 2.40956127091549e-10, 1.57248176111153e-10, 
2.92445062599916e-11, -4.65403005674865e-10, 3.27876157198592e-10, 
5.61921771821715e-10, 2.08791766433177e-10, -2.69689618100939e-10, 
1.15093557109763e-10, -3.29054430072663e-10, 5.3885069945219e-12, 
3.67412513535315e-10, -1.37985259781615e-10, -3.77405956162577e-11, 
9.91266848543826e-10, -2.32655758833295e-10, -1.22889563694748e-09, 
-8.65641038839466e-11, 1.65373766317178e-10, 1.93774650311026e-10, 
-5.55717847450632e-10, 1.18951822553088e-10, -2.80409294660365e-10, 
-4.95356914924718e-10, 1.86715450044168e-10, -6.39387019304712e-10, 
-1.31899650577055e-10, -4.99192573859175e-11, -9.21119203834057e-10, 
2.13150946119658e-10, 7.71490083383622e-12, 3.55350913076559e-10, 
2.35079380066829e-10, -2.50652399818906e-11, -7.90673184475319e-10, 
-8.68509453857919e-11, -5.6256269322647e-10, 2.84993481978436e-10, 
-1.80093100974164e-10, 9.50116029874152e-11, -4.51479194884573e-10, 
1.43436803386083e-11, 4.05093181656315e-10, -4.20976457794711e-10, 
1.6078597892938e-10, 2.71707403932721e-10, 6.47815808127338e-10, 
4.54187545624385e-10, 2.45436534423749e-10, 2.12772745116369e-10, 
3.53697406699725e-10, -1.34404244764732e-10, 5.05482351312024e-10, 
-5.88953987375045e-10, -2.12824951212776e-08, 2.203728904413e-08, 
2.12824838502929e-08, -2.20372943816686e-08, 2.69788620063825e-10, 
4.40201574986476e-10, 2.91134025634421e-10, 7.61075662771137e-10, 
-7.22417213785507e-11, -2.2703046601047e-10, -1.03415923495974e-10, 
7.91392991053897e-11, -1.44392230432624e-10, -1.91262294405919e-10, 
1.90454375670147e-10, -4.08797446928601e-10, 1.20680474147982e-10, 
3.55202488791059e-10, -2.89437520483052e-10, 1.57221578552123e-10, 
-4.64847967959178e-11, -7.60629425540043e-11, -2.90127670721735e-10, 
2.17853235756287e-10, -5.51729864405689e-11, -8.92912554357469e-12, 
-1.81040936528001e-10, -7.79320828900983e-11, -5.41714637501825e-11, 
2.25053103237346e-10, -6.49041229992986e-10, 6.36351812460202e-10, 
-1.38962969289631e-10, 2.51625860427223e-10, 1.14018381071051e-10, 
1.97824069806504e-10, 2.96088567230894e-12, -8.76202856537906e-11, 
-8.43678040410367e-11, -1.72935141398231e-10, 4.09479267547655e-10, 
2.15960825122269e-10, -1.97756264762711e-10, -3.17620622995282e-10, 
1.29067391558042e-10, -6.61007658815436e-11, -1.29254740615485e-10, 
-1.61496781987052e-10, 9.06704993832329e-11, 1.73967365811734e-10, 
1.68205400451874e-10, -4.49663593264481e-11, 5.06928644528609e-11, 
1.10956283392024e-10, -2.4303266705854e-10, 3.0852826000935e-10, 
2.42880140313875e-10, 1.1694604288651e-10, -3.2805549539359e-10, 
7.94411553689987e-12, -1.91998272978613e-10, 3.09971700842076e-10, 
1.2183806106626e-10, 6.40048724306876e-11, -9.28211969586487e-13, 
-2.24208633891958e-10, 1.6911628319934e-10, 2.86643964911374e-10, 
1.06402756777082e-10, -1.19283830575653e-10, 7.80600551019071e-11, 
-1.72073987043725e-10, 1.69625466418605e-13, 1.753968204525e-10, 
-4.39740064121515e-11, -2.16979777104695e-12, 5.07143946659798e-10, 
-1.22277112964764e-10, -6.03812307407704e-10, -3.12694160970018e-11, 
9.70315410020408e-11, 8.64506699424214e-11, -3.01131432906396e-10, 
6.76046779962084e-11, -1.38665420701624e-10, -2.29198547599322e-10, 
1.12135499386591e-10, -2.95778687088925e-10, -6.26547232437923e-11, 
-1.3575091404524e-11, -4.40398014839738e-10, 1.0860685110718e-10, 
-2.75181634331089e-12, 1.82602835822183e-10, 1.19878994778063e-10, 
-6.76441158844222e-12, -3.76201244863462e-10, -2.96033798603834e-11, 
-2.71186324805311e-10, 1.47733857509209e-10, -8.79332038840818e-11, 
5.40585910223226e-11, -2.20496663594039e-10, 7.23869167821334e-12, 
2.06577724488435e-10, -1.93781821691137e-10, 6.43589025884466e-11, 
